DATETIME,COUNTRY,EVENTS,ACTUAL,CONSENSUS,FORECAST,TIER
2025-02-14 00:30:00+05:30,AR,Inflation Rate MoMJAN,2.2%,2.3%,2.4%,3.0
2025-02-14 00:30:00+05:30,AR,Inflation Rate YoYJAN,84.5%,84.7%,85.0%,3.0
2025-02-14 02:30:00+05:30,KR,Export Prices YoYJAN,8.5%,,6.4%,3.0
2025-02-14 02:30:00+05:30,KR,Import Prices YoYJAN,6.6%,,5.5%,3.0
2025-02-14 03:00:00+05:30,US,Fed Balance SheetFEB/12,$6.81T,,,3.0
2025-02-14 04:30:00+05:30,KR,Unemployment RateJAN,2.9%,,3.7%,2.0
2025-02-14 05:20:00+05:30,IN,Passenger Vehicles Sales YoYJAN,3.5%,,,3.0
2025-02-14 05:20:00+05:30,JP,Foreign Bond InvestmentFEB/08,¥1752.9B,,,3.0
2025-02-14 05:20:00+05:30,JP,Stock Investment by ForeignersFEB/08,¥-384.4B,,,3.0
2025-02-14 05:30:00+05:30,SG,GDP Growth Rate QoQ FinalQ4,0.5%,,0.8%,2.0
2025-02-14 05:30:00+05:30,SG,GDP Growth Rate YoY FinalQ4,5.0%,,3.1%,2.0
2025-02-14 08:00:00+05:30,SG,Current AccountQ4,S$28.81B,,S$ 36B,3.0
2025-02-14 09:00:00+05:30,ID,Property Price Index YoYQ4,1.39%,,1.5%,3.0
2025-02-14 09:05:00+05:30,JP,5-Year JGB Auction,0.982%,,,3.0
2025-02-14 09:05:00+05:30,JP,3-Month Bill Auction,0.3098%,,,3.0
2025-02-14 12:00:00+05:30,IN,WPI Food Index YoYJAN,7.47%,,9.4%,3.0
2025-02-14 12:00:00+05:30,IN,WPI Fuel YoYJAN,-2.78%,,-3.5%,3.0
2025-02-14 12:00:00+05:30,IN,WPI Inflation YoYJAN,2.31%,2.50%,2.5%,3.0
2025-02-14 12:00:00+05:30,IN,WPI Manufacturing YoYJAN,2.51%,,2.5%,3.0
2025-02-14 12:30:00+05:30,DE,Wholesale Prices MoMJAN,0.9%,0.2%,0.1%,2.0
2025-02-14 12:30:00+05:30,DE,Wholesale Prices YoYJAN,0.9%,,0.1%,2.0
2025-02-14 13:00:00+05:30,KR,50-Year KTB Auction,2.570%,,,3.0
2025-02-14 13:30:00+05:30,ES,Core Inflation Rate YoY FinalJAN,2.4%,2.4%,2.4%,3.0
2025-02-14 13:30:00+05:30,ES,Harmonised Inflation Rate MoM FinalJAN,-0.1%,-0.1%,-0.1%,3.0
2025-02-14 13:30:00+05:30,ES,Harmonised Inflation Rate YoY FinalJAN,2.9%,2.9%,2.9%,3.0
2025-02-14 13:30:00+05:30,ES,Inflation Rate MoM FinalJAN,0.2%,0.2%,0.2%,3.0
2025-02-14 13:30:00+05:30,ES,Inflation Rate YoY FinalJAN,2.9%,3%,3.0%,3.0
2025-02-14 14:30:00+05:30,CN,Total Social FinancingJAN,CNY7060B,CNY6400B,CNY6200.0B,3.0
